c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004CC127FD00000000000196D0
t1287727101
s104144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004CC12260000000000000472F
t1287725664
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004CC122CF000000000000520D
t1287725775
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h
c000000004CC122CF0000000000004B1A
t1287725775
s19226

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004CC1291D0000000000011AB0
t1287727389
s72368

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPopoverController.h
c000000004CC12824000000000000168B
t1287727140
s5771

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC657750000000000000071
t1288066933
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/AvailabilityMacros.h
c000000004CB3FA08000000000000673C
t1286863368
s26428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ConditionalMacros.h
c000000004CB3FA080000000000006860
t1286863368
s26720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ctype.h
c000000004CB3E4860000000000002C18
t1286857862
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/execinfo.h
c000000004CB3E48600000000000004BE
t1286857862
s1214

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libkern/OSAtomic.h
c000000004CB3E4860000000000002519
t1286857862
s9497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004CC10DA5000000000000155A
t1287720357
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10DA50000000000003F47
t1287720357
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10DA50000000000004BF8
t1287720357
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if.h
c000000004CBFACA900000000000035E3
t1287629993
s13795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if_dl.h
c000000004CBFACA900000000000013E6
t1287629993
s5094

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/ioctl.h
c000000004CBFACAB000000000000116C
t1287629995
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACAC0000000000007974
t1287629996
s31092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/utsname.h
c000000004CBFACAC0000000000000F14
t1287629996
s3860

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/xattr.h
c000000004CBFACAD0000000000000BCB
t1287629997
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/syslog.h
c000000004CB3E48600000000000003EC
t1286857862
s1004

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libicucore.dylib
c000000004CC10CEA000000000020FBD0
t1287720170
s2161616

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004F157DA00000000000000734
t1326808480
s1844
i<UIKit/UIKit.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004F157DA00000000000000BA1
t1326808480
s2977
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004F157DA00000000000000558
t1326808480
s1368

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004F157DA00000000000000B67
t1326808480
s2919
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004F157DA00000000000004211
t1326808480
s16913
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c000000004F157DA0000000000000061C
t1326808480
s1564
i<UIKit/UIKit.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004F157DA0000000000000119B
t1326808480
s4507
i"AFUIImageReflection.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c000000004F157DA00000000000000606
t1326808480
s1542
i<UIKit/UIKit.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004F157DA00000000000000C2B
t1326808480
s3115
i"UIImageExtras.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/APIModule.h
c000000004F157D99000000000000019E
t1326808473
s414
i"TiModule.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/APIModule.m
c000000004F157D990000000000000C48
t1326808473
s3144
i"APIModule.h"
i"TiUtils.h"
i"TiBase.h"
i"TiApp.h"
i"TiDebugger.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AQRecorder.h
c000000004F157D990000000000001051
t1326808473
s4177
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"CAStreamBasicDescription.h"
i"CAXException.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AQRecorder.mm
c000000004F157D99000000000000306D
t1326808473
s12397
i"AQRecorder.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c000000004F157DA00000000000000453
t1326808480
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004F157DA00000000000003DF0
t1326808480
s15856
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASICacheDelegate.h
c000000004F157DA0000000000000141F
t1326808480
s5151
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDataCompressor.h
c000000004F157DA0000000000000072C
t1326808480
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000004F157DA00000000000001A4A
t1326808480
s6730
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDataDecompressor.h
c000000004F157DA000000000000006A3
t1326808480
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000004F157DA00000000000001906
t1326808480
s6406
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDownloadCache.h
c000000004F157DA000000000000006CD
t1326808480
s1741
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000004F157DA00000000000004314
t1326808480
s17172
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIFormDataRequest.h
c000000004F157DA00000000000000A85
t1326808480
s2693
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004F157DA00000000000002BDD
t1326808480
s11229
i"ASIFormDataRequest.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIHTTPRequest.h
c000000004F157DA0000000000000AFC2
t1326808480
s44994
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004F157DA1000000000002D039
t1326808481
s184377
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
c000000004F157DA10000000000000478
t1326808481
s1144

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
c000000004F157DA1000000000000063E
t1326808481
s1598

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIInputStream.h
c000000004F157DA100000000000003C9
t1326808481
s969
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIInputStream.m
c000000004F157DA10000000000000C14
t1326808481
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASINetworkQueue.h
c000000004F157DA1000000000000120D
t1326808481
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004F157DA10000000000002C8D
t1326808481
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIProgressDelegate.h
c000000004F157DA10000000000000678
t1326808481
s1656

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/Reachability.h
c000000004F157DA10000000000001D00
t1326808481
s7424
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/Reachability.m
c000000004F157DA10000000000005E49
t1326808481
s24137
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AccelerometerModule.h
c000000004F157D9900000000000001CB
t1326808473
s459
i"TiModule.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AccelerometerModule.m
c000000004F157D9900000000000004F1
t1326808473
s1265
i"AccelerometerModule.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AnalyticsModule.h
c000000004F157D99000000000000021F
t1326808473
s543
i"TiModule.h"
i"PlausibleDatabase.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AnalyticsModule.mm
c000000004F157D9900000000000055F4
t1326808473
s22004
i"TiBase.h"
i"AnalyticsModule.h"
i"TiHost.h"
i"TiApp.h"
i"ASIHTTPRequest.h"
i"SBJSON.h"
i<sys/utsname.h>
i"NSData+Additions.h"
i"Reachability.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AppModule.h
c000000004F157D990000000000000640
t1326808473
s1600
i"TiModule.h"
i"TiAppPropertiesProxy.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AppModule.m
c000000004F157D99000000000000258A
t1326808473
s9610
i"AppModule.h"
i"TiHost.h"
i"SBJSON.h"
i"ListenerEntry.h"
i"TiApp.h"
i"TiAppiOSProxy.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationDefaults.h
c000000004F157D9900000000000001BC
t1326808473
s444
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationDefaults.m
c000000004F157DA500000000000001D0
t1326808485
s464
i<Foundation/Foundation.h>
i"TiUtils.h"
i"ApplicationDefaults.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationMods.h
c000000004F157D9900000000000000DB
t1326808473
s219
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationMods.m
c000000004F157D9900000000000000DD
t1326808473
s221
i"ApplicationMods.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationRouting.h
c000000004F157D9900000000000000EF
t1326808473
s239
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ApplicationRouting.m
c000000004F157D99000000000000011A
t1326808473
s282
i<Foundation/Foundation.h>
i"ApplicationRouting.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AsyncSocket.h
c000000004F157D990000000000007A87
t1326808473
s31367
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AsyncSocket.m
c000000004F157D99000000000001EAC9
t1326808473
s125641
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AsyncUdpSocket.h
c000000004F157D9900000000000037E2
t1326808473
s14306
i<Foundation/Foundation.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AsyncUdpSocket.m
c000000004F157D990000000000010315
t1326808473
s66325
i"AsyncUdpSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<sys/ioctl.h>
i<net/if.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamer.h
c000000004F157DA10000000000001182
t1326808481
s4482

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000004F157DA1000000000000186D
t1326808481
s6253
i"AudioStreamer.h"
i"AudioStreamerBC.h"
i"AudioStreamerCUR.h"
i"TiUtils.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h
c000000004F157DA10000000000000A41
t1326808481
s2625
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
c000000004F157DA1000000000000900C
t1326808481
s36876
i"AudioStreamerBC.h"
i<CFNetwork/CFNetwork.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
c000000004F157DA10000000000000F04
t1326808481
s3844
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000004F157DA1000000000000AA7B
t1326808481
s43643
i"AudioStreamerCUR.h"
i<CFNetwork/CFNetwork.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Base64Transcoder.c
c000000004F157D9900000000000024A4
t1326808473
s9380
i"Base64Transcoder.h"
i<math.h>
i<string.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Base64Transcoder.h
c000000004F157D9900000000000006BE
t1326808473
s1726
i<stdlib.h>
i<stdbool.h>

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Bridge.h
c000000004F157D9900000000000002BD
t1326808473
s701
i"TiProxy.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Bridge.m
c000000004F157D9900000000000005A2
t1326808473
s1442
i<Foundation/Foundation.h>
i"Bridge.h"
i"SBJSON.h"
i"TiModule.h"
i"TiHost.h"

N/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/CADebugMacros.cpp
c000000004F157D990000000000000C1B
t1326808473
s3099
i"CADebugMacros.h"
i<stdio.h>
i<stdarg.h>
i<syslog.h>
i<stdio.h>

